"0","pearson_cor_test_result <- cor.test(merged_df$PresenceRatio, merged_df$task_rating,"
"0","                            method = ""pearson"", exact = FALSE, use = ""complete.obs"")"
"0","pearson_cor_test_result"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","merged_df$PresenceRatio and merged_df$task_rating"
"1",""
"1","
"
"1","t = -1.0881, df = 4216, p-value = 0.2766"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.04691147  0.01343134"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.01675532 "
"1","
"
"1","
"
