"0","failure_season_table <- merged_df %>%"
"0","  filter(PassStatus %in% c(""Incomplete"", ""Participated""), !is.na(StartDate)) %>%"
"0","  mutate("
"0","    StartDate = as.Date(StartDate, format = ""%d-%b-%y""),"
"0","    month = month(StartDate),"
"0","    Season = case_when("
"0","      month %in% c(12, 1, 2) ~ ""Winter"","
"0","      month %in% c(3, 4, 5) ~ ""Spring"","
"0","      month %in% c(6, 7, 8) ~ ""Summer"","
"0","      TRUE ~ ""Fall"""
"0","    )"
"0","  ) %>%"
"0","  count(Season, PassStatus) %>%"
"0","  pivot_wider(names_from = PassStatus, values_from = n, values_fill = 0) %>%"
"0","  column_to_rownames(""Season"") %>%"
"0","  as.matrix()"
"0",""
"0","chisq_result_H3 <- chisq.test(failure_season_table)"
"0","chisq_result_H3"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","failure_season_table"
"1",""
"1","
"
"1","X-squared = 537.25, df = 3, p-value < 2.2e-16"
"1","
"
"1","
"
"0","if (chisq_result_H3$p.value < 0.05) {"
"0","  cat(""✅ H₁ is supported: Failure outcomes vary significantly by season.\n"")"
"0","} else {"
"0","  cat(""❌ Fail to reject H₀: No significant seasonal trend in failure types.\n"")"
"0","}"
"1","✅ H₁ is supported: Failure outcomes vary significantly by season.
"
